

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 11 18:03:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K42
  5256 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  5257 ;; Tracked objects:
  5258 ;;		On entry : 0/0
  5259 ;;		On exit  : 0/0
  5260 ;;		Unchanged: 0/0
  5261 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  5262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  5263 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  5264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  5265 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  5266 ;;Total ram usage:        3 bytes
  5267 ;; Hardware stack levels used:    1
  5268 ;; Hardware stack levels required when called:   17
  5269 ;; This function calls:
  5270 ;;		_UART1_Read
  5271 ;;		_UART_Command_Mapper
  5272 ;; This function is called by:
  5273 ;;		_UART_Start
  5274 ;; This function uses a non-reentrant model
  5275 ;;
  5276                           
  5277                           	psect	text11
  5278  019E9A                     __ptext11:
  5279                           	callstack 0
  5280  019E9A                     _UART_Check_Command:
  5281                           	callstack 9
  5282  019E9A                     
  5283                           ;main.c: 199:     char message;;main.c: 200:     message = UART1_Read();
  5284  019E9A  EC8F  F0D3         	call	_UART1_Read	;wreg free
  5285  019E9E  0101               	movlb	1	; () banked
  5286  019EA0  6FCC               	movwf	UART_Check_Command@message& (0+255),b
  5287  019EA2                     
  5288                           ; BSR set to: 1
  5289                           ;main.c: 201:     for (int i = 0; i < 8; i++) {
  5290  019EA2  0E00               	movlw	0
  5291  019EA4  6FCE               	movwf	(UART_Check_Command@i+1)& (0+255),b
  5292  019EA6  0E00               	movlw	0
  5293  019EA8  6FCD               	movwf	UART_Check_Command@i& (0+255),b
  5294  019EAA                     l10379:
  5295                           
  5296                           ; BSR set to: 1
  5297                           ;main.c: 202:         if (message == Command_map[i]) {
  5298  019EAA  0ED3               	movlw	low _Command_map
  5299  019EAC  25CD               	addwf	UART_Check_Command@i& (0+255),w,b
  5300  019EAE  6EF6               	movwf	tblptrl,c
  5301  019EB0  0EFE               	movlw	high _Command_map
  5302  019EB2  21CE               	addwfc	(UART_Check_Command@i+1)& (0+255),w,b
  5303  019EB4  6EF7               	movwf	tblptrh,c
  5304  019EB6                     	if	1	;There are 3 active tblptr bytes
  5305  019EB6  6AF8               	clrf	tblptru,c
  5306  019EB8  0E00               	movlw	low (__mediumconst shr (0+16))
  5307  019EBA  22F8               	addwfc	tblptru,f,c
  5308  019EBC                     	endif
  5309  019EBC  0008               	tblrd		*
  5310  019EBE  50F5               	movf	tablat,w,c
  5311  019EC0  19CC               	xorwf	UART_Check_Command@message& (0+255),w,b
  5312  019EC2  A4D8               	btfss	status,2,c
  5313  019EC4  EF66  F0CF         	goto	u12511
  5314  019EC8  EF68  F0CF         	goto	u12510
  5315  019ECC                     u12511:
  5316  019ECC  EF6D  F0CF         	goto	l1333
  5317  019ED0                     u12510:
  5318  019ED0                     
  5319                           ; BSR set to: 1
  5320                           ;main.c: 203:             UART_Command_Mapper(message);
  5321  019ED0  51CC               	movf	UART_Check_Command@message& (0+255),w,b
  5322  019ED2  ECCC  F0C7         	call	_UART_Command_Mapper
  5323                           
  5324                           ;main.c: 204:         } else if (i == 9) {
  5325  019ED6  EF6D  F0CF         	goto	l10385
  5326  019EDA                     l1333:
  5327  019EDA                     l10385:
  5328                           
  5329                           ;main.c: 207:     }
  5330  019EDA  0101               	movlb	1	; () banked
  5331  019EDC  4BCD               	infsnz	UART_Check_Command@i& (0+255),f,b
  5332  019EDE  2BCE               	incf	(UART_Check_Command@i+1)& (0+255),f,b
  5333  019EE0                     
  5334                           ; BSR set to: 1
  5335  019EE0  BFCE               	btfsc	(UART_Check_Command@i+1)& (0+255),7,b
  5336  019EE2  EF7C  F0CF         	goto	u12521
  5337  019EE6  51CE               	movf	(UART_Check_Command@i+1)& (0+255),w,b
  5338  019EE8  E109               	bnz	u12520
  5339  019EEA  0E08               	movlw	8
  5340  019EEC  5DCD               	subwf	UART_Check_Command@i& (0+255),w,b
  5341  019EEE  A0D8               	btfss	status,0,c
  5342  019EF0  EF7C  F0CF         	goto	u12521
  5343  019EF4  EF7E  F0CF         	goto	u12520
  5344  019EF8                     u12521:
  5345  019EF8  EF55  F0CF         	goto	l10379
  5346  019EFC                     u12520:
  5347  019EFC                     
  5348                           ; BSR set to: 1
  5349  019EFC  0012               	return		;funcret
  5350  019EFE                     __end_of_UART_Check_Command:
  5351                           	callstack 0
  5352                           
  5353 ;; *************** function _UART_Command_Mapper *****************
  5354 ;; Defined at:
  5355 ;;		line 172 in file "main.c"
  5356 ;; Parameters:    Size  Location     Type
  5357 ;;  message         1    wreg     unsigned char 
  5358 ;; Auto vars:     Size  Location     Type
  5359 ;;  message         1  159[BANK0 ] unsigned char 
  5360 ;; Return value:  Size  Location     Type
  5361 ;;                  1    wreg      void 
  5362 ;; Registers used:
  5363 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  5364 ;; Tracked objects:
  5365 ;;		On entry : 0/0
  5366 ;;		On exit  : 0/0
  5367 ;;		Unchanged: 0/0
  5368 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  5369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  5370 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  5371 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  5372 ;;      Totals:         0       1       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  5373 ;;Total ram usage:        3 bytes
  5374 ;; Hardware stack levels used:    1
  5375 ;; Hardware stack levels required when called:   16
  5376 ;; This function calls:
  5377 ;;		_GLCD_Clear
  5378 ;;		_UART_Clear_Line
  5379 ;;		_UART_Cursor
  5380 ;;		_UART_Line
  5381 ;;		_UART_Message
  5382 ;;		_UART_Message_Lenght
  5383 ;;		_UART_Page
  5384 ;; This function is called by:
  5385 ;;		_UART_Check_Command
  5386 ;; This function uses a non-reentrant model
  5387 ;;
  5388                           
  5389                           	psect	text12
  5390  018F98                     __ptext12:
  5391                           	callstack 0
  5392  018F98                     _UART_Command_Mapper:
  5393                           	callstack 9
  5394                           
  5395                           ; BSR set to: 1
  5396                           ;incstack = 0
  5397                           ;UART_Command_Mapper@message stored from wreg
  5398  018F98  0100               	movlb	0	; () banked
  5399  018F9A  6FFF               	movwf	UART_Command_Mapper@message& (0+255),b
  5400  018F9C                     
  5401                           ;main.c: 172: void UART_Command_Mapper(char message);main.c: 173: {;main.c: 174:     swi
      +                          tch (message) {
  5402  018F9C  EFF8  F0C7         	goto	l10295
  5403  018FA0                     l10275:
  5404                           
  5405                           ; BSR set to: 1
  5406  018FA0  EC6A  F0D3         	call	_UART_Page	;wreg free
  5407                           
  5408                           ;main.c: 176:             break;
  5409  018FA4  EF2F  F0C8         	goto	l1326
  5410  018FA8                     l10277:
  5411                           
  5412                           ; BSR set to: 1
  5413  018FA8  ECB8  F0D3         	call	_UART_Line	;wreg free
  5414                           
  5415                           ;main.c: 178:             break;
  5416  018FAC  EF2F  F0C8         	goto	l1326
  5417  018FB0                     l10279:
  5418                           
  5419                           ; BSR set to: 1
  5420  018FB0  ECC0  F0D3         	call	_UART_Cursor	;wreg free
  5421                           
  5422                           ;main.c: 180:             break;
  5423  018FB4  EF2F  F0C8         	goto	l1326
  5424  018FB8                     l10281:
  5425                           
  5426                           ; BSR set to: 1
  5427  018FB8  ECAE  F0D3         	call	_UART_Message_Lenght	;wreg free
  5428                           
  5429                           ;main.c: 182:             break;
  5430  018FBC  EF2F  F0C8         	goto	l1326
  5431  018FC0                     l10283:
  5432                           
  5433                           ; BSR set to: 1
  5434  018FC0  EC4B  F0CD         	call	_GLCD_Clear	;wreg free
  5435                           
  5436                           ;main.c: 184:             break;
  5437  018FC4  EF2F  F0C8         	goto	l1326
  5438  018FC8                     l10285:
  5439                           
  5440                           ; BSR set to: 1
  5441  018FC8  EC16  F0D3         	call	_UART_Clear_Line	;wreg free
  5442                           
  5443                           ;main.c: 186:             break;
  5444  018FCC  EF2F  F0C8         	goto	l1326
  5445  018FD0                     l10287:
  5446                           
  5447                           ; BSR set to: 1
  5448  018FD0  EC01  F0CC         	call	_UART_Message	;wreg free
  5449                           
  5450                           ;main.c: 188:             break;
  5451  018FD4  EF2F  F0C8         	goto	l1326
  5452  018FD8                     l10289:
